,index,decoder,test_context,train_context,on_off,fold,mse,date
0,0,tcfnn,Normal,Mixed,mix,0,0.18478987054932244,2022-05-31
1,1,rr,Normal,Mixed,mix,0,0.2669679331645473,2022-05-31
2,2,tcfnn,Normal,Mixed_Full,mix,0,0.18152875403836793,2022-05-31
3,3,rr,Normal,Mixed_Full,mix,0,0.2545433313151492,2022-05-31
4,4,tcfnn,Normal,Normal,on,0,0.18564875557695848,2022-05-31
5,5,rr,Normal,Normal,on,0,0.2565648743812464,2022-05-31
6,6,tcfnn,Normal,Wrist,off,0,0.23732069149921242,2022-05-31
7,7,rr,Normal,Wrist,off,0,0.3043991210466343,2022-05-31
8,8,tcfnn,Normal,SprWrst,off,0,0.2205128539020192,2022-05-31
9,9,rr,Normal,SprWrst,off,0,0.29611100563765896,2022-05-31
10,10,tcfnn,Normal,Spring,off,0,0.1864177326820956,2022-05-31
11,11,rr,Normal,Spring,off,0,0.2666521672657497,2022-05-31
12,12,tcfnn,Spring,Mixed,mix,0,0.2615062339528557,2022-05-31
13,13,rr,Spring,Mixed,mix,0,0.3444348759180424,2022-05-31
14,14,tcfnn,Spring,Mixed_Full,mix,0,0.26061140243421915,2022-05-31
15,15,rr,Spring,Mixed_Full,mix,0,0.3354591534026087,2022-05-31
16,16,tcfnn,Spring,Normal,off,0,0.2581950353108688,2022-05-31
17,17,rr,Spring,Normal,off,0,0.3476118952059901,2022-05-31
18,18,tcfnn,Spring,Wrist,off,0,0.3541304646161283,2022-05-31
19,19,rr,Spring,Wrist,off,0,0.3938827369393318,2022-05-31
20,20,tcfnn,Spring,SprWrst,off,0,0.2803364496474079,2022-05-31
21,21,rr,Spring,SprWrst,off,0,0.3692589593270875,2022-05-31
22,22,tcfnn,Spring,Spring,on,0,0.22166747839725545,2022-05-31
23,23,rr,Spring,Spring,on,0,0.33488666390624844,2022-05-31
24,24,tcfnn,Wrist,Mixed,mix,0,0.26841533249791427,2022-05-31
25,25,rr,Wrist,Mixed,mix,0,0.35675958054794565,2022-05-31
26,26,tcfnn,Wrist,Mixed_Full,mix,0,0.26712465384436357,2022-05-31
27,27,rr,Wrist,Mixed_Full,mix,0,0.3473795158385377,2022-05-31
28,28,tcfnn,Wrist,Normal,off,0,0.3192676912574822,2022-05-31
29,29,rr,Wrist,Normal,off,0,0.3814417665747684,2022-05-31
30,30,tcfnn,Wrist,Wrist,on,0,0.2760906904638113,2022-05-31
31,31,rr,Wrist,Wrist,on,0,0.34498248421269206,2022-05-31
32,32,tcfnn,Wrist,SprWrst,off,0,0.32455579148543,2022-05-31
33,33,rr,Wrist,SprWrst,off,0,0.40265596482084615,2022-05-31
34,34,tcfnn,Wrist,Spring,off,0,0.3254534629488203,2022-05-31
35,35,rr,Wrist,Spring,off,0,0.3899851395708733,2022-05-31
36,36,tcfnn,SprWrst,Mixed,mix,0,0.27063412445171864,2022-05-31
37,37,rr,SprWrst,Mixed,mix,0,0.35390703602531065,2022-05-31
38,38,tcfnn,SprWrst,Mixed_Full,mix,0,0.26538851725510465,2022-05-31
39,39,rr,SprWrst,Mixed_Full,mix,0,0.3469765241258919,2022-05-31
40,40,tcfnn,SprWrst,Normal,off,0,0.30583258704834765,2022-05-31
41,41,rr,SprWrst,Normal,off,0,0.3720751828332363,2022-05-31
42,42,tcfnn,SprWrst,Wrist,off,0,0.38189637015433425,2022-05-31
43,43,rr,SprWrst,Wrist,off,0,0.4202801436035871,2022-05-31
44,44,tcfnn,SprWrst,SprWrst,on,0,0.24985186161517314,2022-05-31
45,45,rr,SprWrst,SprWrst,on,0,0.3391177530263977,2022-05-31
46,46,tcfnn,SprWrst,Spring,off,0,0.27449554997526593,2022-05-31
47,47,rr,SprWrst,Spring,off,0,0.3647484320382942,2022-05-31
48,48,tcfnn,Normal,Mixed,mix,1,0.1798474670600023,2022-05-31
49,49,rr,Normal,Mixed,mix,1,0.26728861517000835,2022-05-31
50,50,tcfnn,Normal,Mixed_Full,mix,1,0.17178389480965484,2022-05-31
51,51,rr,Normal,Mixed_Full,mix,1,0.255018483159771,2022-05-31
52,52,tcfnn,Normal,Normal,on,1,0.18007092923560553,2022-05-31
53,53,rr,Normal,Normal,on,1,0.2569960531761478,2022-05-31
54,54,tcfnn,Normal,Wrist,off,1,0.23813818915189444,2022-05-31
55,55,rr,Normal,Wrist,off,1,0.3042234925954468,2022-05-31
56,56,tcfnn,Normal,SprWrst,off,1,0.2427300508107986,2022-05-31
57,57,rr,Normal,SprWrst,off,1,0.29643544167802954,2022-05-31
58,58,tcfnn,Normal,Spring,off,1,0.20427695124205744,2022-05-31
59,59,rr,Normal,Spring,off,1,0.26772509936810995,2022-05-31
60,60,tcfnn,Spring,Mixed,mix,1,0.23849751122109283,2022-05-31
61,61,rr,Spring,Mixed,mix,1,0.345652022738643,2022-05-31
62,62,tcfnn,Spring,Mixed_Full,mix,1,0.24523000572235581,2022-05-31
63,63,rr,Spring,Mixed_Full,mix,1,0.3358704613818113,2022-05-31
64,64,tcfnn,Spring,Normal,off,1,0.25206733601646736,2022-05-31
65,65,rr,Spring,Normal,off,1,0.34934401095634837,2022-05-31
66,66,tcfnn,Spring,Wrist,off,1,0.3617102904282307,2022-05-31
67,67,rr,Spring,Wrist,off,1,0.396106980800489,2022-05-31
68,68,tcfnn,Spring,SprWrst,off,1,0.27226921966115797,2022-05-31
69,69,rr,Spring,SprWrst,off,1,0.36868713182708585,2022-05-31
70,70,tcfnn,Spring,Spring,on,1,0.22426161631098449,2022-05-31
71,71,rr,Spring,Spring,on,1,0.33480030073148714,2022-05-31
72,72,tcfnn,Wrist,Mixed,mix,1,0.2660262046484262,2022-05-31
73,73,rr,Wrist,Mixed,mix,1,0.3583889024495912,2022-05-31
74,74,tcfnn,Wrist,Mixed_Full,mix,1,0.253929035772917,2022-05-31
75,75,rr,Wrist,Mixed_Full,mix,1,0.3473154142906566,2022-05-31
76,76,tcfnn,Wrist,Normal,off,1,0.3007642072114928,2022-05-31
77,77,rr,Wrist,Normal,off,1,0.38646021130610514,2022-05-31
78,78,tcfnn,Wrist,Wrist,on,1,0.2721315684010211,2022-05-31
79,79,rr,Wrist,Wrist,on,1,0.34390780713898317,2022-05-31
80,80,tcfnn,Wrist,SprWrst,off,1,0.3554406560585246,2022-05-31
81,81,rr,Wrist,SprWrst,off,1,0.40406094344654064,2022-05-31
82,82,tcfnn,Wrist,Spring,off,1,0.3638936070328647,2022-05-31
83,83,rr,Wrist,Spring,off,1,0.3896355951101772,2022-05-31
84,84,tcfnn,SprWrst,Mixed,mix,1,0.26085861127078463,2022-05-31
85,85,rr,SprWrst,Mixed,mix,1,0.35339365342119644,2022-05-31
86,86,tcfnn,SprWrst,Mixed_Full,mix,1,0.2548580497055479,2022-05-31
87,87,rr,SprWrst,Mixed_Full,mix,1,0.34680008235552656,2022-05-31
88,88,tcfnn,SprWrst,Normal,off,1,0.29365410595895014,2022-05-31
89,89,rr,SprWrst,Normal,off,1,0.3753969435076702,2022-05-31
90,90,tcfnn,SprWrst,Wrist,off,1,0.3711934722970003,2022-05-31
91,91,rr,SprWrst,Wrist,off,1,0.41962775086451826,2022-05-31
92,92,tcfnn,SprWrst,SprWrst,on,1,0.2444256950152681,2022-05-31
93,93,rr,SprWrst,SprWrst,on,1,0.33923637358771586,2022-05-31
94,94,tcfnn,SprWrst,Spring,off,1,0.28466022004565134,2022-05-31
95,95,rr,SprWrst,Spring,off,1,0.3663499365322148,2022-05-31
96,96,tcfnn,Normal,Mixed,mix,2,0.18517357278791444,2022-05-31
97,97,rr,Normal,Mixed,mix,2,0.264266352425947,2022-05-31
98,98,tcfnn,Normal,Mixed_Full,mix,2,0.17548081362858847,2022-05-31
99,99,rr,Normal,Mixed_Full,mix,2,0.25432300524318147,2022-05-31
100,100,tcfnn,Normal,Normal,on,2,0.2045936348732556,2022-05-31
101,101,rr,Normal,Normal,on,2,0.2565909506934828,2022-05-31
102,102,tcfnn,Normal,Wrist,off,2,0.23166215180821978,2022-05-31
103,103,rr,Normal,Wrist,off,2,0.3049236695123976,2022-05-31
104,104,tcfnn,Normal,SprWrst,off,2,0.23580541021545376,2022-05-31
105,105,rr,Normal,SprWrst,off,2,0.29542640845511325,2022-05-31
106,106,tcfnn,Normal,Spring,off,2,0.18966059040031796,2022-05-31
107,107,rr,Normal,Spring,off,2,0.2677753741676323,2022-05-31
108,108,tcfnn,Spring,Mixed,mix,2,0.246467524069954,2022-05-31
109,109,rr,Spring,Mixed,mix,2,0.3437261611900161,2022-05-31
110,110,tcfnn,Spring,Mixed_Full,mix,2,0.23989532589670837,2022-05-31
111,111,rr,Spring,Mixed_Full,mix,2,0.334361048212466,2022-05-31
112,112,tcfnn,Spring,Normal,off,2,0.2856368381760244,2022-05-31
113,113,rr,Spring,Normal,off,2,0.3463057203603122,2022-05-31
114,114,tcfnn,Spring,Wrist,off,2,0.3386849195075755,2022-05-31
115,115,rr,Spring,Wrist,off,2,0.3938357316353796,2022-05-31
116,116,tcfnn,Spring,SprWrst,off,2,0.2960445699423193,2022-05-31
117,117,rr,Spring,SprWrst,off,2,0.3720320071607324,2022-05-31
118,118,tcfnn,Spring,Spring,on,2,0.22332767381961682,2022-05-31
119,119,rr,Spring,Spring,on,2,0.3347391802219947,2022-05-31
120,120,tcfnn,Wrist,Mixed,mix,2,0.2872347947360521,2022-05-31
121,121,rr,Wrist,Mixed,mix,2,0.3560424887124698,2022-05-31
122,122,tcfnn,Wrist,Mixed_Full,mix,2,0.25989027734731635,2022-05-31
123,123,rr,Wrist,Mixed_Full,mix,2,0.34719259308802375,2022-05-31
124,124,tcfnn,Wrist,Normal,off,2,0.3499919879717392,2022-05-31
125,125,rr,Wrist,Normal,off,2,0.3838383262851486,2022-05-31
126,126,tcfnn,Wrist,Wrist,on,2,0.2570037127118449,2022-05-31
127,127,rr,Wrist,Wrist,on,2,0.3440266257609606,2022-05-31
128,128,tcfnn,Wrist,SprWrst,off,2,0.3373692677573461,2022-05-31
129,129,rr,Wrist,SprWrst,off,2,0.4037445715391844,2022-05-31
130,130,tcfnn,Wrist,Spring,off,2,0.3196695469767951,2022-05-31
131,131,rr,Wrist,Spring,off,2,0.38947279354449055,2022-05-31
132,132,tcfnn,SprWrst,Mixed,mix,2,0.2698381395249964,2022-05-31
133,133,rr,SprWrst,Mixed,mix,2,0.35579731852843743,2022-05-31
134,134,tcfnn,SprWrst,Mixed_Full,mix,2,0.2560851491977259,2022-05-31
135,135,rr,SprWrst,Mixed_Full,mix,2,0.34637137371253346,2022-05-31
136,136,tcfnn,SprWrst,Normal,off,2,0.33181973905971496,2022-05-31
137,137,rr,SprWrst,Normal,off,2,0.3742220748964304,2022-05-31
138,138,tcfnn,SprWrst,Wrist,off,2,0.36756965169950884,2022-05-31
139,139,rr,SprWrst,Wrist,off,2,0.4234599736511098,2022-05-31
140,140,tcfnn,SprWrst,SprWrst,on,2,0.26465187448239286,2022-05-31
141,141,rr,SprWrst,SprWrst,on,2,0.33656898309774674,2022-05-31
142,142,tcfnn,SprWrst,Spring,off,2,0.2802952673610818,2022-05-31
143,143,rr,SprWrst,Spring,off,2,0.3669217458096933,2022-05-31
144,144,tcfnn,Normal,Mixed,mix,3,0.17984717147156687,2022-05-31
145,145,rr,Normal,Mixed,mix,3,0.2633926269573534,2022-05-31
146,146,tcfnn,Normal,Mixed_Full,mix,3,0.1855632947538929,2022-05-31
147,147,rr,Normal,Mixed_Full,mix,3,0.2554898012645243,2022-05-31
148,148,tcfnn,Normal,Normal,on,3,0.1801402433200342,2022-05-31
149,149,rr,Normal,Normal,on,3,0.2565460406062137,2022-05-31
150,150,tcfnn,Normal,Wrist,off,3,0.24416761651909077,2022-05-31
151,151,rr,Normal,Wrist,off,3,0.3035340315008922,2022-05-31
152,152,tcfnn,Normal,SprWrst,off,3,0.23361664832052517,2022-05-31
153,153,rr,Normal,SprWrst,off,3,0.29490488263967984,2022-05-31
154,154,tcfnn,Normal,Spring,off,3,0.20346723584159063,2022-05-31
155,155,rr,Normal,Spring,off,3,0.27055840270626,2022-05-31
156,156,tcfnn,Spring,Mixed,mix,3,0.25343519774366763,2022-05-31
157,157,rr,Spring,Mixed,mix,3,0.34126557514652794,2022-05-31
158,158,tcfnn,Spring,Mixed_Full,mix,3,0.2521929075244841,2022-05-31
159,159,rr,Spring,Mixed_Full,mix,3,0.3347951060502137,2022-05-31
160,160,tcfnn,Spring,Normal,off,3,0.25286644322030044,2022-05-31
161,161,rr,Spring,Normal,off,3,0.3472657978132182,2022-05-31
162,162,tcfnn,Spring,Wrist,off,3,0.3561354686031701,2022-05-31
163,163,rr,Spring,Wrist,off,3,0.3928109313642631,2022-05-31
164,164,tcfnn,Spring,SprWrst,off,3,0.27470318392130877,2022-05-31
165,165,rr,Spring,SprWrst,off,3,0.36796172468951605,2022-05-31
166,166,tcfnn,Spring,Spring,on,3,0.22655379082023316,2022-05-31
167,167,rr,Spring,Spring,on,3,0.33255965009453753,2022-05-31
168,168,tcfnn,Wrist,Mixed,mix,3,0.2620188383832725,2022-05-31
169,169,rr,Wrist,Mixed,mix,3,0.35399390523155594,2022-05-31
170,170,tcfnn,Wrist,Mixed_Full,mix,3,0.2813424603866679,2022-05-31
171,171,rr,Wrist,Mixed_Full,mix,3,0.3463552989851732,2022-05-31
172,172,tcfnn,Wrist,Normal,off,3,0.3195661455334518,2022-05-31
173,173,rr,Wrist,Normal,off,3,0.3835770927265603,2022-05-31
174,174,tcfnn,Wrist,Wrist,on,3,0.28176402335314205,2022-05-31
175,175,rr,Wrist,Wrist,on,3,0.3426986062105254,2022-05-31
176,176,tcfnn,Wrist,SprWrst,off,3,0.34218746748064055,2022-05-31
177,177,rr,Wrist,SprWrst,off,3,0.4004454605308781,2022-05-31
178,178,tcfnn,Wrist,Spring,off,3,0.34087539721784826,2022-05-31
179,179,rr,Wrist,Spring,off,3,0.3902198833005048,2022-05-31
180,180,tcfnn,SprWrst,Mixed,mix,3,0.28003213309974306,2022-05-31
181,181,rr,SprWrst,Mixed,mix,3,0.35812821945097184,2022-05-31
182,182,tcfnn,SprWrst,Mixed_Full,mix,3,0.2722102731690915,2022-05-31
183,183,rr,SprWrst,Mixed_Full,mix,3,0.3458138267918496,2022-05-31
184,184,tcfnn,SprWrst,Normal,off,3,0.3135321641552729,2022-05-31
185,185,rr,SprWrst,Normal,off,3,0.3735715335269973,2022-05-31
186,186,tcfnn,SprWrst,Wrist,off,3,0.36988689542466224,2022-05-31
187,187,rr,SprWrst,Wrist,off,3,0.41815267333680056,2022-05-31
188,188,tcfnn,SprWrst,SprWrst,on,3,0.24944477352221897,2022-05-31
189,189,rr,SprWrst,SprWrst,on,3,0.3371965945161415,2022-05-31
190,190,tcfnn,SprWrst,Spring,off,3,0.2887633495227777,2022-05-31
191,191,rr,SprWrst,Spring,off,3,0.3632996669058168,2022-05-31
192,192,tcfnn,Normal,Mixed,mix,4,0.18562133813415596,2022-05-31
193,193,rr,Normal,Mixed,mix,4,0.26203556819349144,2022-05-31
194,194,tcfnn,Normal,Mixed_Full,mix,4,0.16897612183820832,2022-05-31
195,195,rr,Normal,Mixed_Full,mix,4,0.25432140266879694,2022-05-31
196,196,tcfnn,Normal,Normal,on,4,0.20209212586460462,2022-05-31
197,197,rr,Normal,Normal,on,4,0.2558249338217449,2022-05-31
198,198,tcfnn,Normal,Wrist,off,4,0.24389950163826607,2022-05-31
199,199,rr,Normal,Wrist,off,4,0.3038736852718653,2022-05-31
200,200,tcfnn,Normal,SprWrst,off,4,0.23422763170159766,2022-05-31
201,201,rr,Normal,SprWrst,off,4,0.29402277933414844,2022-05-31
202,202,tcfnn,Normal,Spring,off,4,0.19047619903673046,2022-05-31
203,203,rr,Normal,Spring,off,4,0.2669175608535777,2022-05-31
204,204,tcfnn,Spring,Mixed,mix,4,0.2611266193826179,2022-05-31
205,205,rr,Spring,Mixed,mix,4,0.3437878499388717,2022-05-31
206,206,tcfnn,Spring,Mixed_Full,mix,4,0.2420339154560686,2022-05-31
207,207,rr,Spring,Mixed_Full,mix,4,0.3351580298630674,2022-05-31
208,208,tcfnn,Spring,Normal,off,4,0.29026990529085606,2022-05-31
209,209,rr,Spring,Normal,off,4,0.3453873988588647,2022-05-31
210,210,tcfnn,Spring,Wrist,off,4,0.35827082873995475,2022-05-31
211,211,rr,Spring,Wrist,off,4,0.3961198111567154,2022-05-31
212,212,tcfnn,Spring,SprWrst,off,4,0.2689479729134263,2022-05-31
213,213,rr,Spring,SprWrst,off,4,0.37157617214202876,2022-05-31
214,214,tcfnn,Spring,Spring,on,4,0.23472321891676168,2022-05-31
215,215,rr,Spring,Spring,on,4,0.33371684275730806,2022-05-31
216,216,tcfnn,Wrist,Mixed,mix,4,0.269013499568693,2022-05-31
217,217,rr,Wrist,Mixed,mix,4,0.3555856999133447,2022-05-31
218,218,tcfnn,Wrist,Mixed_Full,mix,4,0.25482141597222474,2022-05-31
219,219,rr,Wrist,Mixed_Full,mix,4,0.34656245914261136,2022-05-31
220,220,tcfnn,Wrist,Normal,off,4,0.29592502425057715,2022-05-31
221,221,rr,Wrist,Normal,off,4,0.3846530256292192,2022-05-31
222,222,tcfnn,Wrist,Wrist,on,4,0.2670368688700197,2022-05-31
223,223,rr,Wrist,Wrist,on,4,0.3422131519351421,2022-05-31
224,224,tcfnn,Wrist,SprWrst,off,4,0.34610868370450376,2022-05-31
225,225,rr,Wrist,SprWrst,off,4,0.3992123642996042,2022-05-31
226,226,tcfnn,Wrist,Spring,off,4,0.32984734605896154,2022-05-31
227,227,rr,Wrist,Spring,off,4,0.3861483174663685,2022-05-31
228,228,tcfnn,SprWrst,Mixed,mix,4,0.27458725110151333,2022-05-31
229,229,rr,SprWrst,Mixed,mix,4,0.35988554332261463,2022-05-31
230,230,tcfnn,SprWrst,Mixed_Full,mix,4,0.2541329052304812,2022-05-31
231,231,rr,SprWrst,Mixed_Full,mix,4,0.3467661992343944,2022-05-31
232,232,tcfnn,SprWrst,Normal,off,4,0.3124949220549529,2022-05-31
233,233,rr,SprWrst,Normal,off,4,0.3730382445403812,2022-05-31
234,234,tcfnn,SprWrst,Wrist,off,4,0.37810190950142597,2022-05-31
235,235,rr,SprWrst,Wrist,off,4,0.4241245511659926,2022-05-31
236,236,tcfnn,SprWrst,SprWrst,on,4,0.24224666904856423,2022-05-31
237,237,rr,SprWrst,SprWrst,on,4,0.3348062972664458,2022-05-31
238,238,tcfnn,SprWrst,Spring,off,4,0.28147454537486943,2022-05-31
239,239,rr,SprWrst,Spring,off,4,0.3630730752207206,2022-05-31
240,0,tcfnn,Normal,Mixed,mix,0,0.23762791860352922,2022-06-02
241,1,rr,Normal,Mixed,mix,0,0.33316276172553494,2022-06-02
242,2,tcfnn,Normal,Mixed_Full,mix,0,0.23660259178049925,2022-06-02
243,3,rr,Normal,Mixed_Full,mix,0,0.32913422162527717,2022-06-02
244,4,tcfnn,Normal,Normal,on,0,0.2219209118082743,2022-06-02
245,5,rr,Normal,Normal,on,0,0.32831854356207824,2022-06-02
246,6,tcfnn,Normal,Spring,off,0,0.2608803593825558,2022-06-02
247,7,rr,Normal,Spring,off,0,0.3578653885972126,2022-06-02
248,8,tcfnn,Normal,SprWrst,off,0,0.29423098592089025,2022-06-02
249,9,rr,Normal,SprWrst,off,0,0.3800440252980086,2022-06-02
250,10,tcfnn,Normal,Wrist,off,0,0.29340107691263856,2022-06-02
251,11,rr,Normal,Wrist,off,0,0.35040941080936455,2022-06-02
252,12,tcfnn,Spring,Mixed,mix,0,0.2163253536436398,2022-06-02
253,13,rr,Spring,Mixed,mix,0,0.2955157486103902,2022-06-02
254,14,tcfnn,Spring,Mixed_Full,mix,0,0.21158074710038194,2022-06-02
255,15,rr,Spring,Mixed_Full,mix,0,0.28641040709447324,2022-06-02
256,16,tcfnn,Spring,Normal,off,0,0.23046793924224354,2022-06-02
257,17,rr,Spring,Normal,off,0,0.3290092465215684,2022-06-02
258,18,tcfnn,Spring,Spring,on,0,0.19327047227297456,2022-06-02
259,19,rr,Spring,Spring,on,0,0.2867045216913371,2022-06-02
260,20,tcfnn,Spring,SprWrst,off,0,0.21715613308532994,2022-06-02
261,21,rr,Spring,SprWrst,off,0,0.3045616691374548,2022-06-02
262,22,tcfnn,Spring,Wrist,off,0,0.2662603302736714,2022-06-02
263,23,rr,Spring,Wrist,off,0,0.3105020279420408,2022-06-02
264,24,tcfnn,Wrist,Mixed,mix,0,0.3036393009044782,2022-06-02
265,25,rr,Wrist,Mixed,mix,0,0.37803096953159115,2022-06-02
266,26,tcfnn,Wrist,Mixed_Full,mix,0,0.28472588527511766,2022-06-02
267,27,rr,Wrist,Mixed_Full,mix,0,0.37254778776926706,2022-06-02
268,28,tcfnn,Wrist,Normal,off,0,0.3082236282484384,2022-06-02
269,29,rr,Wrist,Normal,off,0,0.39134300276993583,2022-06-02
270,30,tcfnn,Wrist,Spring,off,0,0.35606383185015283,2022-06-02
271,31,rr,Wrist,Spring,off,0,0.412285040263899,2022-06-02
272,32,tcfnn,Wrist,SprWrst,off,0,0.33562759184182134,2022-06-02
273,33,rr,Wrist,SprWrst,off,0,0.4074470808249958,2022-06-02
274,34,tcfnn,Wrist,Wrist,on,0,0.33710795393179954,2022-06-02
275,35,rr,Wrist,Wrist,on,0,0.37019268477909734,2022-06-02
276,36,tcfnn,SprWrst,Mixed,mix,0,0.27108837838040434,2022-06-02
277,37,rr,SprWrst,Mixed,mix,0,0.36193687208932485,2022-06-02
278,38,tcfnn,SprWrst,Mixed_Full,mix,0,0.26723413465203144,2022-06-02
279,39,rr,SprWrst,Mixed_Full,mix,0,0.35597475227084757,2022-06-02
280,40,tcfnn,SprWrst,Normal,off,0,0.35082678996031136,2022-06-02
281,41,rr,SprWrst,Normal,off,0,0.4420825593935273,2022-06-02
282,42,tcfnn,SprWrst,Spring,off,0,0.27264946732091433,2022-06-02
283,43,rr,SprWrst,Spring,off,0,0.3650530701426545,2022-06-02
284,44,tcfnn,SprWrst,SprWrst,on,0,0.25569642125700004,2022-06-02
285,45,rr,SprWrst,SprWrst,on,0,0.34661565157738944,2022-06-02
286,46,tcfnn,SprWrst,Wrist,off,0,0.33640103795388815,2022-06-02
287,47,rr,SprWrst,Wrist,off,0,0.3857973045943879,2022-06-02
288,48,tcfnn,Normal,Mixed,mix,1,0.23514076694274738,2022-06-02
289,49,rr,Normal,Mixed,mix,1,0.3328277317686783,2022-06-02
290,50,tcfnn,Normal,Mixed_Full,mix,1,0.22603531246237482,2022-06-02
291,51,rr,Normal,Mixed_Full,mix,1,0.32953043048263125,2022-06-02
292,52,tcfnn,Normal,Normal,on,1,0.2408330446679952,2022-06-02
293,53,rr,Normal,Normal,on,1,0.326984945291402,2022-06-02
294,54,tcfnn,Normal,Spring,off,1,0.2591821873288329,2022-06-02
295,55,rr,Normal,Spring,off,1,0.354260292736827,2022-06-02
296,56,tcfnn,Normal,SprWrst,off,1,0.3059621797591555,2022-06-02
297,57,rr,Normal,SprWrst,off,1,0.3883278328061418,2022-06-02
298,58,tcfnn,Normal,Wrist,off,1,0.25683961788991816,2022-06-02
299,59,rr,Normal,Wrist,off,1,0.3517852170116257,2022-06-02
300,60,tcfnn,Spring,Mixed,mix,1,0.2071149360493269,2022-06-02
