,index,decoder,test_context,train_context,on_off,fold,mse,date
601,121,rr,Wrist,Mixed,mix,2,0.6379872953290977,2023-01-17
602,122,tcfnn,Wrist,Mixed_Full,mix,2,0.5042597449121893,2023-01-17
603,123,rr,Wrist,Mixed_Full,mix,2,0.6222591677232525,2023-01-17
604,124,tcfnn,Wrist,Normal,off,2,0.6116595876804813,2023-01-17
605,125,rr,Wrist,Normal,off,2,0.6961637908538534,2023-01-17
606,126,tcfnn,Wrist,SprWrst,off,2,0.6383595041157808,2023-01-17
607,127,rr,Wrist,SprWrst,off,2,0.696083371244828,2023-01-17
608,128,tcfnn,Wrist,Spring,off,2,0.6466158879200061,2023-01-17
609,129,rr,Wrist,Spring,off,2,0.6771717431925831,2023-01-17
610,130,tcfnn,Wrist,Wrist,on,2,0.5635665638283187,2023-01-17
611,131,rr,Wrist,Wrist,on,2,0.6222147483620759,2023-01-17
612,132,tcfnn,SprWrst,Mixed,mix,2,0.5681455710039546,2023-01-17
613,133,rr,SprWrst,Mixed,mix,2,0.6425167440259361,2023-01-17
614,134,tcfnn,SprWrst,Mixed_Full,mix,2,0.4871368312748098,2023-01-17
615,135,rr,SprWrst,Mixed_Full,mix,2,0.6237669157875377,2023-01-17
616,136,tcfnn,SprWrst,Normal,off,2,0.589169551263676,2023-01-17
617,137,rr,SprWrst,Normal,off,2,0.7507667592419969,2023-01-17
618,138,tcfnn,SprWrst,SprWrst,on,2,0.45705901322424025,2023-01-17
619,139,rr,SprWrst,SprWrst,on,2,0.6113592866701677,2023-01-17
620,140,tcfnn,SprWrst,Spring,off,2,0.5550074402186052,2023-01-17
621,141,rr,SprWrst,Spring,off,2,0.6299283471847873,2023-01-17
622,142,tcfnn,SprWrst,Wrist,off,2,0.6286069821295254,2023-01-17
623,143,rr,SprWrst,Wrist,off,2,0.7074994516037535,2023-01-17
624,144,tcfnn,Normal,Mixed,mix,3,0.4299736891151259,2023-01-17
625,145,rr,Normal,Mixed,mix,3,0.5382492649247871,2023-01-17
626,146,tcfnn,Normal,Mixed_Full,mix,3,0.3831468807362678,2023-01-17
627,147,rr,Normal,Mixed_Full,mix,3,0.5301261730098699,2023-01-17
628,148,tcfnn,Normal,Normal,on,3,0.4001031924244352,2023-01-17
629,149,rr,Normal,Normal,on,3,0.5173528569115411,2023-01-17
630,150,tcfnn,Normal,SprWrst,off,3,0.5928108435536698,2023-01-17
631,151,rr,Normal,SprWrst,off,3,0.6559263967811353,2023-01-17
632,152,tcfnn,Normal,Spring,off,3,0.5124334881076715,2023-01-17
633,153,rr,Normal,Spring,off,3,0.636767601181988,2023-01-17
634,154,tcfnn,Normal,Wrist,off,3,0.4485465857009858,2023-01-17
635,155,rr,Normal,Wrist,off,3,0.5844554247734061,2023-01-17
636,156,tcfnn,Spring,Mixed,mix,3,0.6033146503185185,2023-01-17
637,157,rr,Spring,Mixed,mix,3,0.7031716990669742,2023-01-17
638,158,tcfnn,Spring,Mixed_Full,mix,3,0.5923019347106596,2023-01-17
639,159,rr,Spring,Mixed_Full,mix,3,0.6892892773185009,2023-01-17
640,160,tcfnn,Spring,Normal,off,3,0.6757996136838861,2023-01-17
641,161,rr,Spring,Normal,off,3,0.799795035348807,2023-01-17
642,162,tcfnn,Spring,SprWrst,off,3,0.6054905724407887,2023-01-17
643,163,rr,Spring,SprWrst,off,3,0.7043900302893292,2023-01-17
644,164,tcfnn,Spring,Spring,on,3,0.6399808506159338,2023-01-17
645,165,rr,Spring,Spring,on,3,0.6791898153625275,2023-01-17
646,166,tcfnn,Spring,Wrist,off,3,0.6767360825014878,2023-01-17
647,167,rr,Spring,Wrist,off,3,0.7733745997561352,2023-01-17
648,168,tcfnn,Wrist,Mixed,mix,3,0.5790590122633069,2023-01-17
649,169,rr,Wrist,Mixed,mix,3,0.6400895433564032,2023-01-17
650,170,tcfnn,Wrist,Mixed_Full,mix,3,0.5009798514792562,2023-01-17
651,171,rr,Wrist,Mixed_Full,mix,3,0.6229707142286508,2023-01-17
652,172,tcfnn,Wrist,Normal,off,3,0.6228325570663379,2023-01-17
653,173,rr,Wrist,Normal,off,3,0.6855519507408511,2023-01-17
654,174,tcfnn,Wrist,SprWrst,off,3,0.6374204293575687,2023-01-17
655,175,rr,Wrist,SprWrst,off,3,0.7110430229338245,2023-01-17
656,176,tcfnn,Wrist,Spring,off,3,0.6104504702781539,2023-01-17
657,177,rr,Wrist,Spring,off,3,0.6817644053362227,2023-01-17
658,178,tcfnn,Wrist,Wrist,on,3,0.5292808646941809,2023-01-17
659,179,rr,Wrist,Wrist,on,3,0.6268598872714004,2023-01-17
660,180,tcfnn,SprWrst,Mixed,mix,3,0.5155804993556364,2023-01-17
661,181,rr,SprWrst,Mixed,mix,3,0.6387377141704766,2023-01-17
662,182,tcfnn,SprWrst,Mixed_Full,mix,3,0.4872748420130709,2023-01-17
663,183,rr,SprWrst,Mixed_Full,mix,3,0.623433852068586,2023-01-17
664,184,tcfnn,SprWrst,Normal,off,3,0.6189726797715664,2023-01-17
665,185,rr,SprWrst,Normal,off,3,0.7499522730200608,2023-01-17
666,186,tcfnn,SprWrst,SprWrst,on,3,0.4618317033486912,2023-01-17
667,187,rr,SprWrst,SprWrst,on,3,0.6131326526740993,2023-01-17
668,188,tcfnn,SprWrst,Spring,off,3,0.5519537286809773,2023-01-17
669,189,rr,SprWrst,Spring,off,3,0.6290729060010481,2023-01-17
670,190,tcfnn,SprWrst,Wrist,off,3,0.5898368115633066,2023-01-17
671,191,rr,SprWrst,Wrist,off,3,0.7199852988106505,2023-01-17
672,192,tcfnn,Normal,Mixed,mix,4,0.44167428634023115,2023-01-17
673,193,rr,Normal,Mixed,mix,4,0.5385305117299041,2023-01-17
674,194,tcfnn,Normal,Mixed_Full,mix,4,0.3965553492256697,2023-01-17
675,195,rr,Normal,Mixed_Full,mix,4,0.5293204878795105,2023-01-17
676,196,tcfnn,Normal,Normal,on,4,0.40229726541194,2023-01-17
677,197,rr,Normal,Normal,on,4,0.5181098429125419,2023-01-17
678,198,tcfnn,Normal,SprWrst,off,4,0.5585656765796692,2023-01-17
679,199,rr,Normal,SprWrst,off,4,0.6505059377010938,2023-01-17
680,200,tcfnn,Normal,Spring,off,4,0.5191070138374668,2023-01-17
681,201,rr,Normal,Spring,off,4,0.6297451360863747,2023-01-17
682,202,tcfnn,Normal,Wrist,off,4,0.49547177968776773,2023-01-17
683,203,rr,Normal,Wrist,off,4,0.5778112663273991,2023-01-17
684,204,tcfnn,Spring,Mixed,mix,4,0.6169163951318983,2023-01-17
685,205,rr,Spring,Mixed,mix,4,0.7025692428228992,2023-01-17
686,206,tcfnn,Spring,Mixed_Full,mix,4,0.5985063862182449,2023-01-17
687,207,rr,Spring,Mixed_Full,mix,4,0.6909024344588479,2023-01-17
688,208,tcfnn,Spring,Normal,off,4,0.6781508753674639,2023-01-17
689,209,rr,Spring,Normal,off,4,0.8101410422739246,2023-01-17
690,210,tcfnn,Spring,SprWrst,off,4,0.6026467221279113,2023-01-17
691,211,rr,Spring,SprWrst,off,4,0.7044050931520078,2023-01-17
692,212,tcfnn,Spring,Spring,on,4,0.6040948935863157,2023-01-17
693,213,rr,Spring,Spring,on,4,0.6810087945680791,2023-01-17
694,214,tcfnn,Spring,Wrist,off,4,0.684585444103044,2023-01-17
695,215,rr,Spring,Wrist,off,4,0.7699970383211759,2023-01-17
696,216,tcfnn,Wrist,Mixed,mix,4,0.5762456284939398,2023-01-17
697,217,rr,Wrist,Mixed,mix,4,0.6429123237818765,2023-01-17
698,218,tcfnn,Wrist,Mixed_Full,mix,4,0.5246069237432927,2023-01-17
699,219,rr,Wrist,Mixed_Full,mix,4,0.62232684237927,2023-01-17
700,220,tcfnn,Wrist,Normal,off,4,0.5832030717783393,2023-01-17
701,221,rr,Wrist,Normal,off,4,0.6895109818600441,2023-01-17
702,222,tcfnn,Wrist,SprWrst,off,4,0.6442319530347124,2023-01-17
703,223,rr,Wrist,SprWrst,off,4,0.701095586001197,2023-01-17
704,224,tcfnn,Wrist,Spring,off,4,0.6128296243355271,2023-01-17
705,225,rr,Wrist,Spring,off,4,0.6808087691710506,2023-01-17
706,226,tcfnn,Wrist,Wrist,on,4,0.5841133968285794,2023-01-17
707,227,rr,Wrist,Wrist,on,4,0.6254959851305985,2023-01-17
708,228,tcfnn,SprWrst,Mixed,mix,4,0.5268919582094154,2023-01-17
709,229,rr,SprWrst,Mixed,mix,4,0.6365535538526497,2023-01-17
710,230,tcfnn,SprWrst,Mixed_Full,mix,4,0.4986798351903454,2023-01-17
711,231,rr,SprWrst,Mixed_Full,mix,4,0.6230697625431796,2023-01-17
712,232,tcfnn,SprWrst,Normal,off,4,0.5742875434210462,2023-01-17
713,233,rr,SprWrst,Normal,off,4,0.7563274171693193,2023-01-17
714,234,tcfnn,SprWrst,SprWrst,on,4,0.4677080431962629,2023-01-17
715,235,rr,SprWrst,SprWrst,on,4,0.611725341716877,2023-01-17
716,236,tcfnn,SprWrst,Spring,off,4,0.5147964800546754,2023-01-17
717,237,rr,SprWrst,Spring,off,4,0.6292242127071181,2023-01-17
718,238,tcfnn,SprWrst,Wrist,off,4,0.6133809374265886,2023-01-17
719,239,rr,SprWrst,Wrist,off,4,0.7154181487735969,2023-01-17
720,0,tcfnn,Normal,Mixed,mix,0,0.39319262371753105,2023-04-07
721,1,rr,Normal,Mixed,mix,0,0.4727852422483756,2023-04-07
722,2,tcfnn,Normal,Mixed_Full,mix,0,0.3463366829541476,2023-04-07
723,3,rr,Normal,Mixed_Full,mix,0,0.45695094869707154,2023-04-07
724,4,tcfnn,Normal,Spring,off,0,0.36508847343270245,2023-04-07
725,5,rr,Normal,Spring,off,0,0.477470268206706,2023-04-07
726,6,tcfnn,Normal,SprWrst,off,0,0.3978571627058316,2023-04-07
727,7,rr,Normal,SprWrst,off,0,0.5073112970261772,2023-04-07
728,8,tcfnn,Normal,Normal,on,0,0.3750697060277271,2023-04-07
729,9,rr,Normal,Normal,on,0,0.44940319676837726,2023-04-07
730,10,tcfnn,Normal,Wrist,off,0,0.42371857939133656,2023-04-07
731,11,rr,Normal,Wrist,off,0,0.5212054188433046,2023-04-07
732,12,tcfnn,Spring,Mixed,mix,0,0.3852521109152272,2023-04-07
733,13,rr,Spring,Mixed,mix,0,0.47576491536383386,2023-04-07
734,14,tcfnn,Spring,Mixed_Full,mix,0,0.3215590067701628,2023-04-07
735,15,rr,Spring,Mixed_Full,mix,0,0.4621565724974651,2023-04-07
736,16,tcfnn,Spring,Spring,on,0,0.30241854124318035,2023-04-07
737,17,rr,Spring,Spring,on,0,0.4544991518715814,2023-04-07
738,18,tcfnn,Spring,SprWrst,off,0,0.3530417819193918,2023-04-07
739,19,rr,Spring,SprWrst,off,0,0.5147509079864437,2023-04-07
740,20,tcfnn,Spring,Normal,off,0,0.4364395823421817,2023-04-07
741,21,rr,Spring,Normal,off,0,0.498641059069355,2023-04-07
742,22,tcfnn,Spring,Wrist,off,0,0.43743619527885697,2023-04-07
743,23,rr,Spring,Wrist,off,0,0.556933195527889,2023-04-07
744,24,tcfnn,Wrist,Mixed,mix,0,0.44869849843587706,2023-04-07
745,25,rr,Wrist,Mixed,mix,0,0.5868839349243472,2023-04-07
746,26,tcfnn,Wrist,Mixed_Full,mix,0,0.42313509487702744,2023-04-07
747,27,rr,Wrist,Mixed_Full,mix,0,0.571620257430629,2023-04-07
748,28,tcfnn,Wrist,Spring,off,0,0.49234086730576193,2023-04-07
749,29,rr,Wrist,Spring,off,0,0.6373546475942627,2023-04-07
750,30,tcfnn,Wrist,SprWrst,off,0,0.49987150015946114,2023-04-07
751,31,rr,Wrist,SprWrst,off,0,0.6354190444990219,2023-04-07
752,32,tcfnn,Wrist,Normal,off,0,0.4422478383655313,2023-04-07
753,33,rr,Wrist,Normal,off,0,0.6005676515204188,2023-04-07
754,34,tcfnn,Wrist,Wrist,on,0,0.37637908809430903,2023-04-07
755,35,rr,Wrist,Wrist,on,0,0.5594667674406698,2023-04-07
756,36,tcfnn,SprWrst,Mixed,mix,0,0.4331865770029687,2023-04-07
757,37,rr,SprWrst,Mixed,mix,0,0.5510641898840101,2023-04-07
758,38,tcfnn,SprWrst,Mixed_Full,mix,0,0.37743043809366583,2023-04-07
759,39,rr,SprWrst,Mixed_Full,mix,0,0.5383072344665094,2023-04-07
760,40,tcfnn,SprWrst,Spring,off,0,0.3902557434708316,2023-04-07
761,41,rr,SprWrst,Spring,off,0,0.5449505754398439,2023-04-07
762,42,tcfnn,SprWrst,SprWrst,on,0,0.35595440549838464,2023-04-07
763,43,rr,SprWrst,SprWrst,on,0,0.5387125097654504,2023-04-07
764,44,tcfnn,SprWrst,Normal,off,0,0.4956946307676493,2023-04-07
765,45,rr,SprWrst,Normal,off,0,0.5777849393321784,2023-04-07
766,46,tcfnn,SprWrst,Wrist,off,0,0.4658490277782258,2023-04-07
767,47,rr,SprWrst,Wrist,off,0,0.6177910783161293,2023-04-07
768,48,tcfnn,Normal,Mixed,mix,1,0.3501144173489308,2023-04-07
769,49,rr,Normal,Mixed,mix,1,0.46972126769280326,2023-04-07
770,50,tcfnn,Normal,Mixed_Full,mix,1,0.3190100125238774,2023-04-07
771,51,rr,Normal,Mixed_Full,mix,1,0.45515216955093407,2023-04-07
772,52,tcfnn,Normal,Spring,off,1,0.375949728369278,2023-04-07
773,53,rr,Normal,Spring,off,1,0.475788109440287,2023-04-07
774,54,tcfnn,Normal,SprWrst,off,1,0.3926669339395425,2023-04-07
775,55,rr,Normal,SprWrst,off,1,0.5062100571528206,2023-04-07
776,56,tcfnn,Normal,Normal,on,1,0.3356641080568432,2023-04-07
777,57,rr,Normal,Normal,on,1,0.44999448570894324,2023-04-07
778,58,tcfnn,Normal,Wrist,off,1,0.43596451251382007,2023-04-07
779,59,rr,Normal,Wrist,off,1,0.5167606167329601,2023-04-07
780,60,tcfnn,Spring,Mixed,mix,1,0.32545444321747435,2023-04-07
781,61,rr,Spring,Mixed,mix,1,0.48049397263078986,2023-04-07
782,62,tcfnn,Spring,Mixed_Full,mix,1,0.2958218663316968,2023-04-07
783,63,rr,Spring,Mixed_Full,mix,1,0.46275802131038707,2023-04-07
784,64,tcfnn,Spring,Spring,on,1,0.30013619001238606,2023-04-07
785,65,rr,Spring,Spring,on,1,0.4577119513844503,2023-04-07
786,66,tcfnn,Spring,SprWrst,off,1,0.3681463170984777,2023-04-07
787,67,rr,Spring,SprWrst,off,1,0.5122839820037183,2023-04-07
788,68,tcfnn,Spring,Normal,off,1,0.3883045214727215,2023-04-07
789,69,rr,Spring,Normal,off,1,0.4928741544403218,2023-04-07
790,70,tcfnn,Spring,Wrist,off,1,0.48471891020414287,2023-04-07
791,71,rr,Spring,Wrist,off,1,0.5461568627375045,2023-04-07
792,72,tcfnn,Wrist,Mixed,mix,1,0.40728819718010184,2023-04-07
793,73,rr,Wrist,Mixed,mix,1,0.5828544324914109,2023-04-07
794,74,tcfnn,Wrist,Mixed_Full,mix,1,0.3907413490308215,2023-04-07
795,75,rr,Wrist,Mixed_Full,mix,1,0.5727337331568368,2023-04-07
796,76,tcfnn,Wrist,Spring,off,1,0.5089598040494921,2023-04-07
797,77,rr,Wrist,Spring,off,1,0.6299934982715644,2023-04-07
798,78,tcfnn,Wrist,SprWrst,off,1,0.4731913415625325,2023-04-07
799,79,rr,Wrist,SprWrst,off,1,0.6407615377008163,2023-04-07
800,80,tcfnn,Wrist,Normal,off,1,0.42160446614506963,2023-04-07
801,81,rr,Wrist,Normal,off,1,0.6060126626226116,2023-04-07
802,82,tcfnn,Wrist,Wrist,on,1,0.41001961927889585,2023-04-07
803,83,rr,Wrist,Wrist,on,1,0.5605087737756574,2023-04-07
804,84,tcfnn,SprWrst,Mixed,mix,1,0.3927090407007395,2023-04-07
805,85,rr,SprWrst,Mixed,mix,1,0.5539288324551799,2023-04-07
806,86,tcfnn,SprWrst,Mixed_Full,mix,1,0.3567105252155247,2023-04-07
807,87,rr,SprWrst,Mixed_Full,mix,1,0.5390960776169005,2023-04-07
808,88,tcfnn,SprWrst,Spring,off,1,0.40135641916334996,2023-04-07
809,89,rr,SprWrst,Spring,off,1,0.5477654304891815,2023-04-07
810,90,tcfnn,SprWrst,SprWrst,on,1,0.35683666426224553,2023-04-07
811,91,rr,SprWrst,SprWrst,on,1,0.5400773596591818,2023-04-07
812,92,tcfnn,SprWrst,Normal,off,1,0.4395743662716101,2023-04-07
813,93,rr,SprWrst,Normal,off,1,0.5771646393591785,2023-04-07
814,94,tcfnn,SprWrst,Wrist,off,1,0.5300092446998212,2023-04-07
815,95,rr,SprWrst,Wrist,off,1,0.6154623968868775,2023-04-07
816,96,tcfnn,Normal,Mixed,mix,2,0.36246280506258194,2023-04-07
817,97,rr,Normal,Mixed,mix,2,0.4677625897321091,2023-04-07
818,98,tcfnn,Normal,Mixed_Full,mix,2,0.32031054732942404,2023-04-07
819,99,rr,Normal,Mixed_Full,mix,2,0.45669486648950225,2023-04-07
820,100,tcfnn,Normal,Spring,off,2,0.38205277173937274,2023-04-07
821,101,rr,Normal,Spring,off,2,0.4731132457258697,2023-04-07
822,102,tcfnn,Normal,SprWrst,off,2,0.39946185367452625,2023-04-07
823,103,rr,Normal,SprWrst,off,2,0.5078921080526646,2023-04-07
824,104,tcfnn,Normal,Normal,on,2,0.342317980591765,2023-04-07
825,105,rr,Normal,Normal,on,2,0.4542631041610889,2023-04-07
826,106,tcfnn,Normal,Wrist,off,2,0.40339323036693064,2023-04-07
827,107,rr,Normal,Wrist,off,2,0.5232898167116705,2023-04-07
828,108,tcfnn,Spring,Mixed,mix,2,0.35752742955540256,2023-04-07
829,109,rr,Spring,Mixed,mix,2,0.47977625723760026,2023-04-07
830,110,tcfnn,Spring,Mixed_Full,mix,2,0.3015126868153665,2023-04-07
831,111,rr,Spring,Mixed_Full,mix,2,0.4616842834301197,2023-04-07
832,112,tcfnn,Spring,Spring,on,2,0.3107033564657611,2023-04-07
833,113,rr,Spring,Spring,on,2,0.45783358685358827,2023-04-07
834,114,tcfnn,Spring,SprWrst,off,2,0.3812983623557467,2023-04-07
835,115,rr,Spring,SprWrst,off,2,0.5117770371002969,2023-04-07
836,116,tcfnn,Spring,Normal,off,2,0.3977330211178853,2023-04-07
837,117,rr,Spring,Normal,off,2,0.4870298746306057,2023-04-07
838,118,tcfnn,Spring,Wrist,off,2,0.43417332600231967,2023-04-07
839,119,rr,Spring,Wrist,off,2,0.547331947543339,2023-04-07
840,120,tcfnn,Wrist,Mixed,mix,2,0.41382436236155107,2023-04-07
841,121,rr,Wrist,Mixed,mix,2,0.577042571022902,2023-04-07
842,122,tcfnn,Wrist,Mixed_Full,mix,2,0.3790071633386173,2023-04-07
843,123,rr,Wrist,Mixed_Full,mix,2,0.5703271690505919,2023-04-07
844,124,tcfnn,Wrist,Spring,off,2,0.5020460578781668,2023-04-07
845,125,rr,Wrist,Spring,off,2,0.6319540683803038,2023-04-07
846,126,tcfnn,Wrist,SprWrst,off,2,0.4552858739102965,2023-04-07
847,127,rr,Wrist,SprWrst,off,2,0.6326011367046546,2023-04-07
848,128,tcfnn,Wrist,Normal,off,2,0.43270668074876767,2023-04-07
849,129,rr,Wrist,Normal,off,2,0.6049831203099341,2023-04-07
850,130,tcfnn,Wrist,Wrist,on,2,0.39003085058959164,2023-04-07
851,131,rr,Wrist,Wrist,on,2,0.5603526950268168,2023-04-07
852,132,tcfnn,SprWrst,Mixed,mix,2,0.4093624491018972,2023-04-07
853,133,rr,SprWrst,Mixed,mix,2,0.5516188099222419,2023-04-07
854,134,tcfnn,SprWrst,Mixed_Full,mix,2,0.37024930046943616,2023-04-07
855,135,rr,SprWrst,Mixed_Full,mix,2,0.5404369825313663,2023-04-07
856,136,tcfnn,SprWrst,Spring,off,2,0.3972376403377796,2023-04-07
857,137,rr,SprWrst,Spring,off,2,0.5466139773100267,2023-04-07
858,138,tcfnn,SprWrst,SprWrst,on,2,0.366606159898132,2023-04-07
859,139,rr,SprWrst,SprWrst,on,2,0.5386289884268497,2023-04-07
860,140,tcfnn,SprWrst,Normal,off,2,0.45144911467105214,2023-04-07
861,141,rr,SprWrst,Normal,off,2,0.582771327005031,2023-04-07
862,142,tcfnn,SprWrst,Wrist,off,2,0.47024412064068716,2023-04-07
863,143,rr,SprWrst,Wrist,off,2,0.6221801096070633,2023-04-07
864,144,tcfnn,Normal,Mixed,mix,3,0.35279565679886354,2023-04-07
865,145,rr,Normal,Mixed,mix,3,0.4665705220823225,2023-04-07
866,146,tcfnn,Normal,Mixed_Full,mix,3,0.3327409481006892,2023-04-07
867,147,rr,Normal,Mixed_Full,mix,3,0.458156176082984,2023-04-07
868,148,tcfnn,Normal,Spring,off,3,0.3604941808674422,2023-04-07
869,149,rr,Normal,Spring,off,3,0.47464920675997885,2023-04-07
870,150,tcfnn,Normal,SprWrst,off,3,0.40591663313657816,2023-04-07
871,151,rr,Normal,SprWrst,off,3,0.5125320398392109,2023-04-07
872,152,tcfnn,Normal,Normal,on,3,0.32655246543768385,2023-04-07
873,153,rr,Normal,Normal,on,3,0.4504176906603594,2023-04-07
874,154,tcfnn,Normal,Wrist,off,3,0.4251898205600557,2023-04-07
875,155,rr,Normal,Wrist,off,3,0.5273151061483217,2023-04-07
876,156,tcfnn,Spring,Mixed,mix,3,0.3457993740980515,2023-04-07
877,157,rr,Spring,Mixed,mix,3,0.4840605959110856,2023-04-07
878,158,tcfnn,Spring,Mixed_Full,mix,3,0.31989364271573373,2023-04-07
879,159,rr,Spring,Mixed_Full,mix,3,0.46260275521241234,2023-04-07
880,160,tcfnn,Spring,Spring,on,3,0.30187410306519613,2023-04-07
881,161,rr,Spring,Spring,on,3,0.45643296797848715,2023-04-07
882,162,tcfnn,Spring,SprWrst,off,3,0.3952101010168645,2023-04-07
883,163,rr,Spring,SprWrst,off,3,0.5247430878251551,2023-04-07
884,164,tcfnn,Spring,Normal,off,3,0.3696535868567952,2023-04-07
885,165,rr,Spring,Normal,off,3,0.48680021820846525,2023-04-07
886,166,tcfnn,Spring,Wrist,off,3,0.42671034376340505,2023-04-07
887,167,rr,Spring,Wrist,off,3,0.5523013464017338,2023-04-07
888,168,tcfnn,Wrist,Mixed,mix,3,0.39689151310812837,2023-04-07
889,169,rr,Wrist,Mixed,mix,3,0.5806303027317563,2023-04-07
890,170,tcfnn,Wrist,Mixed_Full,mix,3,0.4072496819238325,2023-04-07
891,171,rr,Wrist,Mixed_Full,mix,3,0.5697285809249105,2023-04-07
892,172,tcfnn,Wrist,Spring,off,3,0.49337892269922806,2023-04-07
893,173,rr,Wrist,Spring,off,3,0.6344506805464746,2023-04-07
894,174,tcfnn,Wrist,SprWrst,off,3,0.464697471668908,2023-04-07
895,175,rr,Wrist,SprWrst,off,3,0.6316536680295686,2023-04-07
896,176,tcfnn,Wrist,Normal,off,3,0.44249923600326996,2023-04-07
897,177,rr,Wrist,Normal,off,3,0.6062260059457505,2023-04-07
898,178,tcfnn,Wrist,Wrist,on,3,0.373328042404254,2023-04-07
899,179,rr,Wrist,Wrist,on,3,0.5560559152913622,2023-04-07
900,180,tcfnn,SprWrst,Mixed,mix,3,0.3903102306548223,2023-04-07
901,181,rr,SprWrst,Mixed,mix,3,0.5474756145521025,2023-04-07
