,index,decoder,test_context,train_context,on_off,fold,mse,date
902,182,tcfnn,SprWrst,Mixed_Full,mix,3,0.37137138017260773,2023-04-07
903,183,rr,SprWrst,Mixed_Full,mix,3,0.5374611773215839,2023-04-07
904,184,tcfnn,SprWrst,Spring,off,3,0.3881248937346517,2023-04-07
905,185,rr,SprWrst,Spring,off,3,0.5444443402935788,2023-04-07
906,186,tcfnn,SprWrst,SprWrst,on,3,0.36579878418937856,2023-04-07
907,187,rr,SprWrst,SprWrst,on,3,0.5415865055193283,2023-04-07
908,188,tcfnn,SprWrst,Normal,off,3,0.4416005437244157,2023-04-07
909,189,rr,SprWrst,Normal,off,3,0.5724963447172403,2023-04-07
910,190,tcfnn,SprWrst,Wrist,off,3,0.4823045244084869,2023-04-07
911,191,rr,SprWrst,Wrist,off,3,0.6160506561891883,2023-04-07
912,192,tcfnn,Normal,Mixed,mix,4,0.3681043585505446,2023-04-07
913,193,rr,Normal,Mixed,mix,4,0.4663008340522512,2023-04-07
914,194,tcfnn,Normal,Mixed_Full,mix,4,0.3155821320265058,2023-04-07
915,195,rr,Normal,Mixed_Full,mix,4,0.4573606085429666,2023-04-07
916,196,tcfnn,Normal,Spring,off,4,0.3807303088997814,2023-04-07
917,197,rr,Normal,Spring,off,4,0.47633776284688273,2023-04-07
918,198,tcfnn,Normal,SprWrst,off,4,0.44087328636275236,2023-04-07
919,199,rr,Normal,SprWrst,off,4,0.5052409521293818,2023-04-07
920,200,tcfnn,Normal,Normal,on,4,0.3232019850919241,2023-04-07
921,201,rr,Normal,Normal,on,4,0.45257799587955794,2023-04-07
922,202,tcfnn,Normal,Wrist,off,4,0.4438501788273174,2023-04-07
923,203,rr,Normal,Wrist,off,4,0.5282976655651122,2023-04-07
924,204,tcfnn,Spring,Mixed,mix,4,0.34399113068007825,2023-04-07
925,205,rr,Spring,Mixed,mix,4,0.482470370936523,2023-04-07
926,206,tcfnn,Spring,Mixed_Full,mix,4,0.30086522697312923,2023-04-07
927,207,rr,Spring,Mixed_Full,mix,4,0.46170506740914025,2023-04-07
928,208,tcfnn,Spring,Spring,on,4,0.3127953874739884,2023-04-07
929,209,rr,Spring,Spring,on,4,0.45930363012463793,2023-04-07
930,210,tcfnn,Spring,SprWrst,off,4,0.41944146612269284,2023-04-07
931,211,rr,Spring,SprWrst,off,4,0.5044375649438763,2023-04-07
932,212,tcfnn,Spring,Normal,off,4,0.3967075454873816,2023-04-07
933,213,rr,Spring,Normal,off,4,0.5079037081121951,2023-04-07
934,214,tcfnn,Spring,Wrist,off,4,0.43783818519935574,2023-04-07
935,215,rr,Spring,Wrist,off,4,0.547741449334641,2023-04-07
936,216,tcfnn,Wrist,Mixed,mix,4,0.4054758775027089,2023-04-07
937,217,rr,Wrist,Mixed,mix,4,0.5811629197087984,2023-04-07
938,218,tcfnn,Wrist,Mixed_Full,mix,4,0.39167335904761075,2023-04-07
939,219,rr,Wrist,Mixed_Full,mix,4,0.5706804192452053,2023-04-07
940,220,tcfnn,Wrist,Spring,off,4,0.5170539141482461,2023-04-07
941,221,rr,Wrist,Spring,off,4,0.6385904289331537,2023-04-07
942,222,tcfnn,Wrist,SprWrst,off,4,0.5121372339981102,2023-04-07
943,223,rr,Wrist,SprWrst,off,4,0.6304700733916266,2023-04-07
944,224,tcfnn,Wrist,Normal,off,4,0.41413304965939535,2023-04-07
945,225,rr,Wrist,Normal,off,4,0.6059973143981388,2023-04-07
946,226,tcfnn,Wrist,Wrist,on,4,0.41996561435224483,2023-04-07
947,227,rr,Wrist,Wrist,on,4,0.5604797962232567,2023-04-07
948,228,tcfnn,SprWrst,Mixed,mix,4,0.4076838198338905,2023-04-07
949,229,rr,SprWrst,Mixed,mix,4,0.553092612900691,2023-04-07
950,230,tcfnn,SprWrst,Mixed_Full,mix,4,0.3708856338640745,2023-04-07
951,231,rr,SprWrst,Mixed_Full,mix,4,0.5404370906096682,2023-04-07
952,232,tcfnn,SprWrst,Spring,off,4,0.3978802172504994,2023-04-07
953,233,rr,SprWrst,Spring,off,4,0.5461192962682303,2023-04-07
954,234,tcfnn,SprWrst,SprWrst,on,4,0.3877254175224169,2023-04-07
955,235,rr,SprWrst,SprWrst,on,4,0.5373477134264412,2023-04-07
956,236,tcfnn,SprWrst,Normal,off,4,0.4434549092607875,2023-04-07
957,237,rr,SprWrst,Normal,off,4,0.580354547587074,2023-04-07
958,238,tcfnn,SprWrst,Wrist,off,4,0.513556591661164,2023-04-07
959,239,rr,SprWrst,Wrist,off,4,0.6254151195733391,2023-04-07
960,0,tcfnn,Normal,Mixed,mix,0,0.4443993567897993,2023-04-11
961,1,rr,Normal,Mixed,mix,0,0.5236524034999028,2023-04-11
962,2,tcfnn,Normal,Mixed_Full,mix,0,0.38547648494132086,2023-04-11
963,3,rr,Normal,Mixed_Full,mix,0,0.5072171516279461,2023-04-11
964,4,tcfnn,Normal,SprWrst,off,0,0.45064653979843716,2023-04-11
965,5,rr,Normal,SprWrst,off,0,0.5521955011179551,2023-04-11
966,6,tcfnn,Normal,Wrist,off,0,0.4983847091752238,2023-04-11
967,7,rr,Normal,Wrist,off,0,0.5408168482189352,2023-04-11
968,8,tcfnn,Normal,Normal,on,0,0.4168698537876139,2023-04-11
969,9,rr,Normal,Normal,on,0,0.5058315326002507,2023-04-11
970,10,tcfnn,Normal,Spring,off,0,0.41893373031839476,2023-04-11
971,11,rr,Normal,Spring,off,0,0.539093499901828,2023-04-11
972,12,tcfnn,Spring,Mixed,mix,0,0.32843263298772424,2023-04-11
973,13,rr,Spring,Mixed,mix,0,0.4148413589297317,2023-04-11
974,14,tcfnn,Spring,Mixed_Full,mix,0,0.2929103968460386,2023-04-11
975,15,rr,Spring,Mixed_Full,mix,0,0.4042729727568254,2023-04-11
976,16,tcfnn,Spring,SprWrst,off,0,0.3145494757753049,2023-04-11
977,17,rr,Spring,SprWrst,off,0,0.429857852431792,2023-04-11
978,18,tcfnn,Spring,Wrist,off,0,0.4061913585705135,2023-04-11
979,19,rr,Spring,Wrist,off,0,0.45341539071426296,2023-04-11
980,20,tcfnn,Spring,Normal,off,0,0.3525125115531128,2023-04-11
981,21,rr,Spring,Normal,off,0,0.44205772383197545,2023-04-11
982,22,tcfnn,Spring,Spring,on,0,0.2823928897650537,2023-04-11
983,23,rr,Spring,Spring,on,0,0.41177989417620087,2023-04-11
984,24,tcfnn,Wrist,Mixed,mix,0,0.4938920282828457,2023-04-11
985,25,rr,Wrist,Mixed,mix,0,0.5876700686788915,2023-04-11
986,26,tcfnn,Wrist,Mixed_Full,mix,0,0.4339857831653606,2023-04-11
987,27,rr,Wrist,Mixed_Full,mix,0,0.5770377247653965,2023-04-11
988,28,tcfnn,Wrist,SprWrst,off,0,0.5090008209834196,2023-04-11
989,29,rr,Wrist,SprWrst,off,0,0.6222582011456685,2023-04-11
990,30,tcfnn,Wrist,Wrist,on,0,0.4930033401278511,2023-04-11
991,31,rr,Wrist,Wrist,on,0,0.5761836939828108,2023-04-11
992,32,tcfnn,Wrist,Normal,off,0,0.49959153075553203,2023-04-11
993,33,rr,Wrist,Normal,off,0,0.5942870648715378,2023-04-11
994,34,tcfnn,Wrist,Spring,off,0,0.46676295618521213,2023-04-11
995,35,rr,Wrist,Spring,off,0,0.6214875050790004,2023-04-11
996,36,tcfnn,SprWrst,Mixed,mix,0,0.4480031154795104,2023-04-11
997,37,rr,SprWrst,Mixed,mix,0,0.5323403779920285,2023-04-11
998,38,tcfnn,SprWrst,Mixed_Full,mix,0,0.39246257227728476,2023-04-11
999,39,rr,SprWrst,Mixed_Full,mix,0,0.5181249512669263,2023-04-11
1000,40,tcfnn,SprWrst,SprWrst,on,0,0.3751963055215148,2023-04-11
1001,41,rr,SprWrst,SprWrst,on,0,0.5039917117010073,2023-04-11
1002,42,tcfnn,SprWrst,Wrist,off,0,0.5132534773681864,2023-04-11
1003,43,rr,SprWrst,Wrist,off,0,0.5855633000373257,2023-04-11
1004,44,tcfnn,SprWrst,Normal,off,0,0.5291681623756419,2023-04-11
1005,45,rr,SprWrst,Normal,off,0,0.572375309192892,2023-04-11
1006,46,tcfnn,SprWrst,Spring,off,0,0.4093736468815187,2023-04-11
1007,47,rr,SprWrst,Spring,off,0,0.5480261587571303,2023-04-11
1008,48,tcfnn,Normal,Mixed,mix,1,0.40957133199603135,2023-04-11
1009,49,rr,Normal,Mixed,mix,1,0.5262155256992956,2023-04-11
1010,50,tcfnn,Normal,Mixed_Full,mix,1,0.3714510549297244,2023-04-11
1011,51,rr,Normal,Mixed_Full,mix,1,0.5066370059153159,2023-04-11
1012,52,tcfnn,Normal,SprWrst,off,1,0.47217761993641144,2023-04-11
1013,53,rr,Normal,SprWrst,off,1,0.5547988038528562,2023-04-11
1014,54,tcfnn,Normal,Wrist,off,1,0.44673179036609556,2023-04-11
1015,55,rr,Normal,Wrist,off,1,0.5411288097525916,2023-04-11
1016,56,tcfnn,Normal,Normal,on,1,0.39049298424051976,2023-04-11
1017,57,rr,Normal,Normal,on,1,0.5064291395555156,2023-04-11
1018,58,tcfnn,Normal,Spring,off,1,0.4605242056087973,2023-04-11
1019,59,rr,Normal,Spring,off,1,0.5362711535678867,2023-04-11
1020,60,tcfnn,Spring,Mixed,mix,1,0.3080207934030417,2023-04-11
1021,61,rr,Spring,Mixed,mix,1,0.4170589109160869,2023-04-11
1022,62,tcfnn,Spring,Mixed_Full,mix,1,0.28053114900398934,2023-04-11
1023,63,rr,Spring,Mixed_Full,mix,1,0.4054901110315023,2023-04-11
1024,64,tcfnn,Spring,SprWrst,off,1,0.32570279457814044,2023-04-11
1025,65,rr,Spring,SprWrst,off,1,0.4329660744049783,2023-04-11
1026,66,tcfnn,Spring,Wrist,off,1,0.35691925182338236,2023-04-11
1027,67,rr,Spring,Wrist,off,1,0.452894350646824,2023-04-11
1028,68,tcfnn,Spring,Normal,off,1,0.3407930613314737,2023-04-11
1029,69,rr,Spring,Normal,off,1,0.44038600412096013,2023-04-11
1030,70,tcfnn,Spring,Spring,on,1,0.28725978982887806,2023-04-11
1031,71,rr,Spring,Spring,on,1,0.4114009827053357,2023-04-11
1032,72,tcfnn,Wrist,Mixed,mix,1,0.4414461302857254,2023-04-11
1033,73,rr,Wrist,Mixed,mix,1,0.589697267306216,2023-04-11
1034,74,tcfnn,Wrist,Mixed_Full,mix,1,0.4192202659915319,2023-04-11
1035,75,rr,Wrist,Mixed_Full,mix,1,0.5777192704222276,2023-04-11
1036,76,tcfnn,Wrist,SprWrst,off,1,0.5218888384324489,2023-04-11
1037,77,rr,Wrist,SprWrst,off,1,0.6241051932569922,2023-04-11
1038,78,tcfnn,Wrist,Wrist,on,1,0.4451242897996893,2023-04-11
1039,79,rr,Wrist,Wrist,on,1,0.5719312584188917,2023-04-11
1040,80,tcfnn,Wrist,Normal,off,1,0.45095234897737446,2023-04-11
1041,81,rr,Wrist,Normal,off,1,0.595923000927138,2023-04-11
1042,82,tcfnn,Wrist,Spring,off,1,0.4923675571142318,2023-04-11
1043,83,rr,Wrist,Spring,off,1,0.6221621961494334,2023-04-11
1044,84,tcfnn,SprWrst,Mixed,mix,1,0.410666527440709,2023-04-11
1045,85,rr,SprWrst,Mixed,mix,1,0.53323467620821,2023-04-11
1046,86,tcfnn,SprWrst,Mixed_Full,mix,1,0.3746074400292961,2023-04-11
1047,87,rr,SprWrst,Mixed_Full,mix,1,0.5183422196633533,2023-04-11
1048,88,tcfnn,SprWrst,SprWrst,on,1,0.35753347990088025,2023-04-11
1049,89,rr,SprWrst,SprWrst,on,1,0.5063749655098863,2023-04-11
1050,90,tcfnn,SprWrst,Wrist,off,1,0.4815571799766551,2023-04-11
1051,91,rr,SprWrst,Wrist,off,1,0.5836988672686934,2023-04-11
1052,92,tcfnn,SprWrst,Normal,off,1,0.46811213190804557,2023-04-11
1053,93,rr,SprWrst,Normal,off,1,0.5661530789728096,2023-04-11
1054,94,tcfnn,SprWrst,Spring,off,1,0.4194363088591566,2023-04-11
1055,95,rr,SprWrst,Spring,off,1,0.5451875431324118,2023-04-11
1056,96,tcfnn,Normal,Mixed,mix,2,0.40584151337274105,2023-04-11
1057,97,rr,Normal,Mixed,mix,2,0.5235621638573256,2023-04-11
1058,98,tcfnn,Normal,Mixed_Full,mix,2,0.40370591186482296,2023-04-11
1059,99,rr,Normal,Mixed_Full,mix,2,0.5059544886773587,2023-04-11
1060,100,tcfnn,Normal,SprWrst,off,2,0.43122677943199716,2023-04-11
1061,101,rr,Normal,SprWrst,off,2,0.5544360749472821,2023-04-11
1062,102,tcfnn,Normal,Wrist,off,2,0.4612857808567015,2023-04-11
1063,103,rr,Normal,Wrist,off,2,0.5390820687437979,2023-04-11
1064,104,tcfnn,Normal,Normal,on,2,0.36906262060632167,2023-04-11
1065,105,rr,Normal,Normal,on,2,0.5060137251904107,2023-04-11
1066,106,tcfnn,Normal,Spring,off,2,0.4055787196668652,2023-04-11
1067,107,rr,Normal,Spring,off,2,0.5380862115145865,2023-04-11
1068,108,tcfnn,Spring,Mixed,mix,2,0.3109174377333142,2023-04-11
1069,109,rr,Spring,Mixed,mix,2,0.41851115012101503,2023-04-11
1070,110,tcfnn,Spring,Mixed_Full,mix,2,0.2964304392653816,2023-04-11
1071,111,rr,Spring,Mixed_Full,mix,2,0.4034314024303652,2023-04-11
1072,112,tcfnn,Spring,SprWrst,off,2,0.30565580406749737,2023-04-11
1073,113,rr,Spring,SprWrst,off,2,0.42466216289305686,2023-04-11
1074,114,tcfnn,Spring,Wrist,off,2,0.3672113054039688,2023-04-11
1075,115,rr,Spring,Wrist,off,2,0.4536482418212814,2023-04-11
1076,116,tcfnn,Spring,Normal,off,2,0.3340824621800636,2023-04-11
1077,117,rr,Spring,Normal,off,2,0.44329181308175747,2023-04-11
1078,118,tcfnn,Spring,Spring,on,2,0.28866036712582327,2023-04-11
1079,119,rr,Spring,Spring,on,2,0.41020004498265095,2023-04-11
1080,120,tcfnn,Wrist,Mixed,mix,2,0.44885638208795653,2023-04-11
1081,121,rr,Wrist,Mixed,mix,2,0.5906517992086731,2023-04-11
1082,122,tcfnn,Wrist,Mixed_Full,mix,2,0.4345586122559714,2023-04-11
1083,123,rr,Wrist,Mixed_Full,mix,2,0.5778812085042142,2023-04-11
1084,124,tcfnn,Wrist,SprWrst,off,2,0.5100937308802339,2023-04-11
1085,125,rr,Wrist,SprWrst,off,2,0.6200193446221869,2023-04-11
1086,126,tcfnn,Wrist,Wrist,on,2,0.4668814995250172,2023-04-11
1087,127,rr,Wrist,Wrist,on,2,0.5713877871901425,2023-04-11
1088,128,tcfnn,Wrist,Normal,off,2,0.4443229277558707,2023-04-11
1089,129,rr,Wrist,Normal,off,2,0.5974480384339469,2023-04-11
1090,130,tcfnn,Wrist,Spring,off,2,0.47472146239028185,2023-04-11
1091,131,rr,Wrist,Spring,off,2,0.6228925035498498,2023-04-11
1092,132,tcfnn,SprWrst,Mixed,mix,2,0.4021878284001749,2023-04-11
1093,133,rr,SprWrst,Mixed,mix,2,0.5276533667873382,2023-04-11
1094,134,tcfnn,SprWrst,Mixed_Full,mix,2,0.3819288658112323,2023-04-11
1095,135,rr,SprWrst,Mixed_Full,mix,2,0.5178115330936441,2023-04-11
1096,136,tcfnn,SprWrst,SprWrst,on,2,0.3634568168598309,2023-04-11
1097,137,rr,SprWrst,SprWrst,on,2,0.5030338463453493,2023-04-11
1098,138,tcfnn,SprWrst,Wrist,off,2,0.5058182578826845,2023-04-11
1099,139,rr,SprWrst,Wrist,off,2,0.5751122155387085,2023-04-11
1100,140,tcfnn,SprWrst,Normal,off,2,0.4739755436534285,2023-04-11
1101,141,rr,SprWrst,Normal,off,2,0.5710126057853115,2023-04-11
1102,142,tcfnn,SprWrst,Spring,off,2,0.4152997643631633,2023-04-11
1103,143,rr,SprWrst,Spring,off,2,0.5454704369451253,2023-04-11
1104,144,tcfnn,Normal,Mixed,mix,3,0.40383621137994774,2023-04-11
1105,145,rr,Normal,Mixed,mix,3,0.5256713116245568,2023-04-11
1106,146,tcfnn,Normal,Mixed_Full,mix,3,0.40332731839524427,2023-04-11
1107,147,rr,Normal,Mixed_Full,mix,3,0.5072168841852354,2023-04-11
1108,148,tcfnn,Normal,SprWrst,off,3,0.4824818923150175,2023-04-11
1109,149,rr,Normal,SprWrst,off,3,0.5533105163890301,2023-04-11
1110,150,tcfnn,Normal,Wrist,off,3,0.46016920832564,2023-04-11
1111,151,rr,Normal,Wrist,off,3,0.5439371826224142,2023-04-11
1112,152,tcfnn,Normal,Normal,on,3,0.38002887505166655,2023-04-11
1113,153,rr,Normal,Normal,on,3,0.5046286624387342,2023-04-11
1114,154,tcfnn,Normal,Spring,off,3,0.43087936287989326,2023-04-11
1115,155,rr,Normal,Spring,off,3,0.5379726304514127,2023-04-11
1116,156,tcfnn,Spring,Mixed,mix,3,0.2950656925346997,2023-04-11
1117,157,rr,Spring,Mixed,mix,3,0.4185829842662647,2023-04-11
1118,158,tcfnn,Spring,Mixed_Full,mix,3,0.28732615276305923,2023-04-11
1119,159,rr,Spring,Mixed_Full,mix,3,0.40410104310921796,2023-04-11
1120,160,tcfnn,Spring,SprWrst,off,3,0.31466798983253325,2023-04-11
1121,161,rr,Spring,SprWrst,off,3,0.4278568668503984,2023-04-11
1122,162,tcfnn,Spring,Wrist,off,3,0.375716611843809,2023-04-11
1123,163,rr,Spring,Wrist,off,3,0.45281994238730355,2023-04-11
1124,164,tcfnn,Spring,Normal,off,3,0.3343823231878549,2023-04-11
1125,165,rr,Spring,Normal,off,3,0.4426107319722957,2023-04-11
1126,166,tcfnn,Spring,Spring,on,3,0.27351241541831034,2023-04-11
1127,167,rr,Spring,Spring,on,3,0.41102342542731557,2023-04-11
1128,168,tcfnn,Wrist,Mixed,mix,3,0.4459632317591247,2023-04-11
1129,169,rr,Wrist,Mixed,mix,3,0.5901922812187722,2023-04-11
1130,170,tcfnn,Wrist,Mixed_Full,mix,3,0.4196638243892545,2023-04-11
1131,171,rr,Wrist,Mixed_Full,mix,3,0.5766758204938506,2023-04-11
1132,172,tcfnn,Wrist,SprWrst,off,3,0.5092257372726119,2023-04-11
1133,173,rr,Wrist,SprWrst,off,3,0.6219940544149661,2023-04-11
1134,174,tcfnn,Wrist,Wrist,on,3,0.44085098697558134,2023-04-11
1135,175,rr,Wrist,Wrist,on,3,0.5700428394651503,2023-04-11
1136,176,tcfnn,Wrist,Normal,off,3,0.45831048092407756,2023-04-11
1137,177,rr,Wrist,Normal,off,3,0.5973437352336498,2023-04-11
1138,178,tcfnn,Wrist,Spring,off,3,0.4753931301465866,2023-04-11
1139,179,rr,Wrist,Spring,off,3,0.6205856060628253,2023-04-11
1140,180,tcfnn,SprWrst,Mixed,mix,3,0.3937904346055268,2023-04-11
1141,181,rr,SprWrst,Mixed,mix,3,0.5261280920951981,2023-04-11
1142,182,tcfnn,SprWrst,Mixed_Full,mix,3,0.3645544710737552,2023-04-11
1143,183,rr,SprWrst,Mixed_Full,mix,3,0.5157198222238455,2023-04-11
1144,184,tcfnn,SprWrst,SprWrst,on,3,0.3567798887339225,2023-04-11
1145,185,rr,SprWrst,SprWrst,on,3,0.5032399384567242,2023-04-11
1146,186,tcfnn,SprWrst,Wrist,off,3,0.5033624803801751,2023-04-11
1147,187,rr,SprWrst,Wrist,off,3,0.5742702083335477,2023-04-11
1148,188,tcfnn,SprWrst,Normal,off,3,0.4617147523199965,2023-04-11
1149,189,rr,SprWrst,Normal,off,3,0.573276574850931,2023-04-11
1150,190,tcfnn,SprWrst,Spring,off,3,0.4035249619260235,2023-04-11
1151,191,rr,SprWrst,Spring,off,3,0.5467237890299379,2023-04-11
1152,192,tcfnn,Normal,Mixed,mix,4,0.3965210335901153,2023-04-11
1153,193,rr,Normal,Mixed,mix,4,0.525427966881671,2023-04-11
1154,194,tcfnn,Normal,Mixed_Full,mix,4,0.3783251455965252,2023-04-11
1155,195,rr,Normal,Mixed_Full,mix,4,0.5081472376035647,2023-04-11
1156,196,tcfnn,Normal,SprWrst,off,4,0.4439149000542021,2023-04-11
1157,197,rr,Normal,SprWrst,off,4,0.5594655644128793,2023-04-11
1158,198,tcfnn,Normal,Wrist,off,4,0.43754053708462254,2023-04-11
1159,199,rr,Normal,Wrist,off,4,0.5456968375003891,2023-04-11
1160,200,tcfnn,Normal,Normal,on,4,0.3838292944675471,2023-04-11
1161,201,rr,Normal,Normal,on,4,0.5052048983390102,2023-04-11
1162,202,tcfnn,Normal,Spring,off,4,0.43511973086120465,2023-04-11
1163,203,rr,Normal,Spring,off,4,0.5355342909634805,2023-04-11
1164,204,tcfnn,Spring,Mixed,mix,4,0.3049115518067025,2023-04-11
1165,205,rr,Spring,Mixed,mix,4,0.41888150350953995,2023-04-11
1166,206,tcfnn,Spring,Mixed_Full,mix,4,0.28841006888136167,2023-04-11
1167,207,rr,Spring,Mixed_Full,mix,4,0.40432103015219295,2023-04-11
1168,208,tcfnn,Spring,SprWrst,off,4,0.30841315176641276,2023-04-11
1169,209,rr,Spring,SprWrst,off,4,0.4293492850981346,2023-04-11
1170,210,tcfnn,Spring,Wrist,off,4,0.3472103022188569,2023-04-11
1171,211,rr,Spring,Wrist,off,4,0.45102146666020626,2023-04-11
1172,212,tcfnn,Spring,Normal,off,4,0.33774552681912773,2023-04-11
1173,213,rr,Spring,Normal,off,4,0.4453401804907775,2023-04-11
1174,214,tcfnn,Spring,Spring,on,4,0.2877154075286424,2023-04-11
1175,215,rr,Spring,Spring,on,4,0.4096439175902441,2023-04-11
1176,216,tcfnn,Wrist,Mixed,mix,4,0.4521583005884656,2023-04-11
1177,217,rr,Wrist,Mixed,mix,4,0.5924282391551169,2023-04-11
1178,218,tcfnn,Wrist,Mixed_Full,mix,4,0.41533332847384424,2023-04-11
1179,219,rr,Wrist,Mixed_Full,mix,4,0.5785426274868883,2023-04-11
1180,220,tcfnn,Wrist,SprWrst,off,4,0.4977857633635248,2023-04-11
1181,221,rr,Wrist,SprWrst,off,4,0.6296278222334551,2023-04-11
1182,222,tcfnn,Wrist,Wrist,on,4,0.4236947249032598,2023-04-11
1183,223,rr,Wrist,Wrist,on,4,0.5703429414723427,2023-04-11
1184,224,tcfnn,Wrist,Normal,off,4,0.4752498551011578,2023-04-11
1185,225,rr,Wrist,Normal,off,4,0.5984921882044686,2023-04-11
1186,226,tcfnn,Wrist,Spring,off,4,0.48233380613268323,2023-04-11
1187,227,rr,Wrist,Spring,off,4,0.6195213918728136,2023-04-11
1188,228,tcfnn,SprWrst,Mixed,mix,4,0.3966844810997019,2023-04-11
1189,229,rr,SprWrst,Mixed,mix,4,0.5257417664265875,2023-04-11
1190,230,tcfnn,SprWrst,Mixed_Full,mix,4,0.37891105273915865,2023-04-11
1191,231,rr,SprWrst,Mixed_Full,mix,4,0.5175714944882879,2023-04-11
1192,232,tcfnn,SprWrst,SprWrst,on,4,0.35043878937354656,2023-04-11
1193,233,rr,SprWrst,SprWrst,on,4,0.5052088083203529,2023-04-11
1194,234,tcfnn,SprWrst,Wrist,off,4,0.46466529785733485,2023-04-11
1195,235,rr,SprWrst,Wrist,off,4,0.5777397435549273,2023-04-11
1196,236,tcfnn,SprWrst,Normal,off,4,0.49409795275228946,2023-04-11
1197,237,rr,SprWrst,Normal,off,4,0.573013999622969,2023-04-11
1198,238,tcfnn,SprWrst,Spring,off,4,0.42083683354530294,2023-04-11
1199,239,rr,SprWrst,Spring,off,4,0.5436123097737661,2023-04-11
